Sample	GO_term	Avg_corr	std_corr
BA_veg	endoplasmic.reticulum	-0.0482654858574674	0.461963605817291
BA_veg	nucleus	0.0836210723961878	0.508534426705679
BA_veg	mitochondrion	0.0980286683252883	0.480151265614215
BA_veg	mitochondrial.inner.membrane	0.364171194867079	0.533639285523426
BA_veg	sporocarp.development.involved.in.sexual.reproduction	0.00605029311592667	0.521105820308842
BA_veg	heterotrimeric.G.protein.complex	0.339522419501366	0.253088545306469
BA_veg	DNA.damage.checkpoint	-0.362186796443243	0.553980186047243
BA_veg	DNA.methylation	-0.0787164349563344	0.544070877958311
BA_veg	protein.dephosphorylation	0.61145158988981	0.282508314611581
BA_veg	hyphal.growth	-0.0574064813447103	0.506187636973835
BA_veg	regulation.of.circadian.rhythm	0.0712277684576766	0.540692317596668
BA_veg	conidium.formation	-0.0893622671951545	0.545890954211059
BA_veg	cytoplasm	0.0948991710161388	0.496224629513015
BA_veg	cytosol	-0.00700519462545933	0.465126644050597
BA_veg	regulation.of.growth.rate	0.0332395355206099	0.575345677689684
BA_veg	translation	0.329563448209636	0.396445492503828
BA_veg	mitochondrial.ribosome	0.359734012977938	0.350238011385007
BA_veg	mitochondrial.large.ribosomal.subunit	0.405752333247959	0.330059488254805
BA_veg	structural.constituent.of.ribosome	0.331882079419576	0.39104547237852
BA_veg	rRNA.processing	0.149571731882006	0.323138298055236
BA_veg	ribosomal.large.subunit.biogenesis	0.051454752256322	0.329752193904115
BA_veg	nucleolus	0.0849314948548669	0.341540039489674
BA_veg	cytosolic.large.ribosomal.subunit	0.198208138591394	0.451889653428364
BA_veg	response.to.light.stimulus	-0.021654378517037	0.48390910202456
BA_veg	ribosome	-0.130418747773734	0.231621684643662
BA_veg	DNA.repair	-0.332046564885195	0.40531401350603
BA_veg	protein.binding	0.130789160239385	0.484087114094212
BA_veg	spore.germination	0.105402872171426	0.461257033778799
BA_veg	mitochondrial.membrane	0.196397063825119	0.477909703119342
BA_veg	response.to.osmotic.stress	-0.0442004381871959	0.498644176931971
BA_veg	response.to.salt.stress	0.0164148807544076	0.66708556939263
BA_veg	ascospore.formation	0.0663325323186984	0.588634030278185
BA_veg	conidiophore.development	-0.231704207974125	0.526705033916351
BA_veg	mitochondrial.intermembrane.space	0.0363687014847838	0.337940030699749
BA_veg	actin.filament.organization	0.225200832844719	0.521297187681134
BA_veg	chromatin.silencing.at.telomere	0.285649085319338	0.460925197652629
BA_veg	nuclear.mRNA.splicing..via.spliceosome	0.108338087405762	0.445892404729568
BA_veg	mitochondrial.outer.membrane	0.0403710177179021	0.464060899662601
BA_veg	cytosolic.small.ribosomal.subunit	0.403376472933867	0.346786167181123
BA_veg	glyoxysome	0.0986326338693556	0.479299140843402
BA_veg	sequence.specific.DNA.binding.transcription.factor.activity	0.273236132998814	0.52427633913097
BA_veg	sequence.specific.DNA.binding	0.163457087161519	0.488102741782484
BA_veg	response.to.oxidative.stress	-0.110399477728403	0.472450897525222
BA_veg	hyphal.cell.wall	-0.332088012478772	0.329740603297277
BA_veg	GTPase.activator.activity	-0.190806040122206	0.504949130109893
BA_veg	ATP.synthesis.coupled.proton.transport	0.357237179339833	0.304050373019102
BA_veg	ATPase.activity	0.0934602304799852	0.534679676580212
BA_veg	hydrogen.ion.transporting.ATP.synthase.activity..rotational.mechanism	0.190563848242182	0.456327698584831
BA_veg	NADH.oxidation	0.155004010821751	0.441021497620272
BA_veg	mitochondrial.respiratory.chain.complex.I	0.180589339900349	0.433638222495763
BA_veg	electron.carrier.activity	0.124280769604946	0.449031002738801
BA_veg	syncytium.formation.by.plasma.membrane.fusion	-0.206228608980635	0.364059516819088
BA_veg	protein.targeting.to.mitochondrion	0.0903802001219414	0.484706851278764
BA_veg	vacuolar.acidification	-0.123894120096803	0.583256983581249
BA_veg	cysteine.biosynthetic.process	0.224440434404289	0.655382974551121
BA_veg	methionine.metabolic.process	-0.195411347406887	0.493191913643718
BA_veg	endocytosis	-0.0197225834239399	0.488032291377247
BA_veg	vesicle.mediated.transport	0.0483132362420629	0.589441312007615
BA_veg	Golgi.apparatus	0.142999094217439	0.375088224882865
BA_veg	response.to.dsRNA	-0.0620838894387358	0.412945221823551
BA_veg	exocytosis	0.362005350097468	0.402641481928615
BA_veg	small.GTPase.mediated.signal.transduction	0.33285854498904	0.533916151923393
BA_veg	establishment.of.cell.polarity	0.20795707430684	0.58845094321382
BA_veg	intracellular	0.119825341226259	0.624400648117072
BA_veg	GTPase.activity	0.0548288894957512	0.410636446880382
BA_veg	RNA.binding	0.394912119787041	0.488651608523389
BA_veg	establishment.or.maintenance.of.cell.polarity	0.0224125068458218	0.512201144866449
BA_veg	hyphal.tip	-0.321361196335245	0.508311103637951
BA_veg	regulation.of.translational.fidelity	0.101765011891635	0.456108589011075
BA_veg	unfolded.protein.binding	-0.0467460626149799	0.440828680446282
BA_veg	ubiquitin.dependent.protein.catabolic.process	0.107312400094784	0.544590363106434
BA_veg	aerobic.respiration	-0.117933609755095	0.406787133056981
BA_veg	temperature.compensation.of.the.circadian.clock	0.136261944585016	0.548668623102874
BA_veg	circadian.regulation.of.gene.expression	0.0837227199305023	0.615065044780605
BA_veg	protein.heterodimerization.activity	0.132415117816328	0.57937493840433
BA_veg	response.to.acetate	0.0711578690195819	0.547043491973146
BA_veg	tricarboxylic.acid.cycle	-0.145896733629706	0.481997141119753
BA_veg	cellular.response.to.glucose.starvation	0.042456144174675	0.570297904276103
BA_veg	mitochondrial.respiratory.chain.complex.I.assembly	0.224438749541189	0.508863333478474
BA_veg	rRNA.modification	0.0715581532404392	0.124740408796555
BA_veg	small.nucleolar.ribonucleoprotein.complex	0.333399359110567	0.386023557571514
BA_veg	small.subunit.processome	0.160946526334126	0.394972082466724
BA_veg	iron.sulfur.cluster.assembly	0.277641901772297	0.483071963067209
BA_veg	transcription.from.RNA.polymerase.I.promoter	0.174464312531703	0.548137665780551
BA_veg	GTP.binding	0.123033144712273	0.563647546855233
BA_veg	postreplication.repair	-0.179086244736376	0.625524914080674
BA_veg	histone.methyltransferase.activity	-0.414358327208957	0.371001573418569
BA_veg	proteasome.regulatory.particle..base.subcomplex	-0.0824364961606925	0.706670161478798
BA_veg	endopeptidase.activity	0.0863797604722849	0.568866425059964
BA_veg	response.to.stress	-0.190525148388353	0.518106813277919
BA_veg	nuclear.envelope	-0.220074261901558	0.741429531423874
BA_veg	ER.associated.protein.catabolic.process	0.00860592742923923	0.345961758856619
BA_veg	proton.transporting.ATPase.activity..rotational.mechanism	-0.105662103183773	0.567719706375635
BA_veg	RNA.splicing	0.137525298354895	0.620982516477794
BA_veg	translational.initiation	0.1554136894733	0.250371709967782
BA_veg	fungal.type.cell.wall.biogenesis	0.0500639485505572	0.574809366023128
BA_veg	DNA.binding	0.0832118417703168	0.357248875673904
BA_veg	cellular.cell.wall.organization	0.0847793270366997	0.427375136033201
BA_veg	fungal.type.cell.wall.organization	0.115719507372724	0.729900312003001
BA_veg	membrane.fraction	-0.129898945393715	0.484288206767083
BA_veg	peroxisome	-0.166631944134502	0.37371079618566
